Function: loadMainImages = 172 (ac) 
Start convert
OP_POP_INT offset: 3658
OP_INC_INT offset: 3659
OP_CONST_INT offset: 3663
OP_SUB_ASSIGN_INT offset: 3668
OP_POP_INT offset: 3676
OP_INC_INT offset: 3677
OP_CONST_INT offset: 3681
OP_SUB_ASSIGN_INT offset: 3686
OP_POP_INT offset: 3694
OP_INC_INT offset: 3695
OP_CONST_INT offset: 3699
OP_SUB_ASSIGN_INT offset: 3704
OP_POP_INT offset: 3712
OP_INC_INT offset: 3713
OP_CONST_INT offset: 3717
OP_SUB_ASSIGN_INT offset: 3722
OP_POP_INT offset: 3730
OP_INC_INT offset: 3731
OP_SET_RET offset: 3735
OP_CONTROL_RET offset: 3740
End convert
Adjusting labels for function
Function: adjustBlockProps = 3905 (f41) 
Start convert
SUB_OP_ONE_GAME_SET_BLOCK_REF_PIXEL_STATIC offset: 3741
SUB_OP_ONE_GAME_SET_BLOCK_REF_PIXEL_STATIC offset: 3755
SUB_OP_ONE_GAME_SET_BLOCK_COLL_OFFSET_STATIC offset: 3769
SUB_OP_ONE_GAME_SET_BLOCK_COLL_OFFSET_STATIC offset: 3783
OP_CONTROL_RET offset: 3797
End convert
Adjusting labels for function
Function: psychoticModeTimerHit = 3962 (f7a) 
Start convert
SUB_OP_ONE_GAME_WHITE_OUT_STATIC offset: 3798
SUB_OP_ONE_GAME_SET_SHAKE_STATIC offset: 3804
SUB_OP_ONE_GAME_SET_SLOWDOWN_RATE_STATIC offset: 3810
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 3816
SUB_OP_ONE_GAME_SET_POWER offset: 3822
OP_POP_INT offset: 3826
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 3827
SUB_OP_ONE_GAME_SET_SHAKE offset: 3833
OP_POP_INT offset: 3837
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 3838
OP_EQUALS_CONST_INT offset: 3844
OP_CONTROL_JUMP_CONDITIONAL offset: 3851
OP_EQUALS_CONST_INT offset: 3856
OP_CONTROL_JUMP_CONDITIONAL offset: 3863
OP_EQUALS_CONST_INT offset: 3868
OP_CONTROL_JUMP_CONDITIONAL offset: 3875
OP_EQUALS_CONST_INT offset: 3880
OP_CONTROL_JUMP_CONDITIONAL offset: 3887
OP_EQUALS_CONST_INT offset: 3892
OP_CONTROL_JUMP_CONDITIONAL offset: 3899
OP_EQUALS_CONST_INT offset: 3904
OP_CONTROL_JUMP_CONDITIONAL offset: 3911
SUB_OP_ONE_GAME_WHITE_OUT_STATIC offset: 3916
OP_CONTROL_JUMP offset: 3922
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 3927
SUB_OP_ONE_GAME_SET_SLOWDOWN_RATE offset: 3933
OP_CONTROL_JUMP offset: 3937
SUB_OP_ONE_GAME_GET_PLAYER_X_POS offset: 3942
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 3944
OP_SUBTRACT_CONST_INT offset: 3950
OP_ADDITION_INT offset: 3957
SUB_OP_ONE_GAME_SET_PLAYER_X_POS offset: 3962
OP_CONTROL_JUMP offset: 3966
SUB_OP_ONE_GAME_WHITE_OUT_STATIC offset: 3971
OP_CONTROL_JUMP offset: 3977
SUB_OP_ONE_GAME_GET_PLAYER_X_RATE offset: 3982
OP_LESS_THAN_CONST_INT offset: 3984
OP_CONTROL_JUMP_CONDITIONAL offset: 3991
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE_STATIC offset: 3996
OP_CONTROL_JUMP offset: 4006
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE_STATIC offset: 4011
OP_CONTROL_JUMP offset: 4021
SUB_OP_ONE_GAME_GET_PLAYER_X_RATE offset: 4026
OP_LESS_THAN_CONST_INT offset: 4028
OP_CONTROL_JUMP_CONDITIONAL offset: 4035
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 4040
OP_CONST_INT offset: 4046
OP_ADDITION_CONST_INT offset: 4051
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE offset: 4058
OP_CONTROL_JUMP offset: 4064
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 4069
OP_CONST_INT offset: 4075
OP_ADDITION_CONST_INT offset: 4080
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE offset: 4087
OP_CONTROL_JUMP offset: 4093
OP_CONTROL_RET offset: 4098
End convert
Adjusting labels for function
Function: loadNewInterpolatorFromRes = 4263 (10a7) 
Start convert
OP_SYSTEM_DIRECT_LOAD_RES_POSITION offset: 4099
OP_SIZE_OF offset: 4103
OP_DIVIDE_CONST_INT offset: 4107
OP_CONST_INT offset: 4114
SUB_OP_ONE_ARRAY_BYTE_TO_INT offset: 4119
OP_ASSIGN_OBJECT offset: 4127
OP_POP_OBJECT offset: 4132
OP_MULTI_POP_INT offset: 4133
OP_SYSTEM_DIRECT_LOAD_RES_POSITION offset: 4136
OP_SIZE_OF offset: 4140
OP_DIVIDE_CONST_INT offset: 4144
OP_CONST_INT offset: 4151
SUB_OP_ONE_ARRAY_BYTE_TO_INT offset: 4156
OP_ASSIGN_OBJECT offset: 4164
OP_POP_OBJECT offset: 4169
OP_MULTI_POP_INT offset: 4170
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_INTERPOLATION_POINTS offset: 4173
OP_CONTROL_RET offset: 4185
End convert
Adjusting labels for function
Function: setLinkedParallaxLayer = 4350 (10fe) 
Start convert
OP_CONST_INT offset: 4186
OP_CONST_INT offset: 4191
OP_MULTI_POP_INT offset: 4196
OP_CONST_INT offset: 4199
OP_CONST_INT offset: 4204
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 4209
OP_MULTI_POP_INT offset: 4219
OP_CONST_INT offset: 4222
OP_CONST_INT offset: 4227
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 4232
OP_MULTI_POP_INT offset: 4242
OP_CONST_INT offset: 4245
OP_CONST_INT offset: 4250
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 4255
OP_MULTI_POP_INT offset: 4265
OP_CONST_INT offset: 4268
OP_CONST_INT offset: 4273
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 4278
OP_MULTI_POP_INT offset: 4288
OP_CONST_INT offset: 4291
OP_CONST_INT offset: 4296
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 4301
OP_MULTI_POP_INT offset: 4311
OP_CONST_INT offset: 4314
OP_CONST_INT offset: 4319
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 4324
OP_MULTI_POP_INT offset: 4334
OP_CONTROL_RET offset: 4337
End convert
Adjusting labels for function
Function: shakeToMoveCloseHit = 4502 (1196) 
Start convert
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 4338
SUB_OP_ONE_GAME_SET_SHAKE_STATIC offset: 4356
OP_CONTROL_RET offset: 4362
End convert
Adjusting labels for function
Function: sideHitTimer = 4527 (11af) 
Start convert
SUB_OP_ONE_GAME_WHITE_OUT_STATIC offset: 4363
OP_SYSTEM_SHARED offset: 4369
OP_CONST_STRING offset: 4370
SUB_OP_ONE_HT_GET offset: 4375
OP_CONST_INT offset: 4383
OP_SUB_EXTRACT_INT offset: 4388
OP_EQUALS_CONST_INT offset: 4394
OP_CONTROL_JUMP_CONDITIONAL offset: 4401
OP_INC_INT offset: 4406
OP_SUB_ASSIGN_INT offset: 4410
OP_CONTROL_RET offset: 4418
SUB_OP_ONE_GAME_SET_RET_STATIC offset: 4419
SUB_OP_ONE_GAME_SET_STATE_STATIC offset: 4425
OP_CONTROL_RET offset: 4431
End convert
Adjusting labels for function
Adjusting function calls
Header start offset: 0
Header size offset: 16
Extension start offset: 16
Extension size offset: 2
Resource start offset: 18
Resource size offset: 150
Function start offset: 168
Function size offset: 4428
